pol_tlumaczenie,hiszp_bezokol,yo,tu,el/ella,nosotros/as,vosotros/as,ellos/ellas,w_bazie
chciec,querer,quiero ,quieres,quiere,queremos,quereis,quieren,1
moc,poder,puedo,puedes,puede,podemos,podeis,pueden,0
jesc,comer,como,comes,come,comemos,comeis,comen,0
pic,beber,bebo,bebes,bebe,bebemos,bebeis,beben,0
plywac,nadar,nado,nadas,nada,nadamos,nadais,nadan,0
spiewac,cantar,canto,cantas,canta,cantamos,cantais,cantan,0
potrzebowac,necesitar,necesito,necesitas,necesita,necesitamos,necesitais,necesitan,0
isc/jechac,ir,voy,vas,va,vamos,vais,van,0
robic,hacer,hago,haces,hace,hacemos,haceis,hacen,0
wiedziec/umiec,saber,se,sabes,sabe,sabemos,sabeis,saben,0
miec,tener,tengo,tienes,tiene,tenemos,teneis,tienen,0
musiec,tener que,tengo que,tienes que,tiene que,tenemos que,teneis que,tienen que,0
widziec,ver,veo,ves,ve,vemos,veis,ven,0
powiedziec/mowic,decir,digo,dices,dice,decimos,decis,dicen,0
sluchac,escuchar,escucho,escuchas,escucha,escuchamos,escuchais,escuchan,0
byc nr1,ser,soy,eres,es,somos,sois,son,0
byc nr2,estar,estoy,estas,esta,estamos,estais,estan,0
byc nr3,haber,hay,hay,hay,hay,hay,hay,0
sadzic/wierzyc,creer,creo,crees,cree,creemos,creeis,creen,0
dawac,dar,doy,das,da,damos,dais,dan,0
przygotowywac,preparar,preparo,preparas,prepara,preparamos,preparais,preparan,0
kupowac ,comprar,compro,compras,compra,compramos,comprais,compran,0
zyc/mieszkac,vivir,vivo,vives,vive,vivimos,vivis,viven,0
probowac,intentar,intento,intentas,intenta,intentamos,intentais,intentan,0
wracac,volver,vuelvo,vuelves,vuelve,volvemos,volveis,vuelven,0
pracowac,trabajar,trabajo,trabajas,trabaja,trabajamos,trabajais,trabajan,0
rozmawiac,hablar,hablo,hablas,habla,hablamos,hablais,hablan,0
podrozowac,viajar,viajo,viajas,viaja,viajamos,viajais,viajan,0
tanczyc,bailar,bailo,bailas,baila,bailamos,bailais,bailan,0
myslec,pensar,pienso,piensas,piensa,pensamos,pensais,piensan,0
wolec,preferir,prefiero,prefieres,prefiere,preferimos,preferis,prefieren,0
pytac,preguntar,pregunto,preguntas,pregunta,preguntamos,preguntais,preguntan,0
zaczynac,empezar a,empiezo a,empiezas a,empieza a,empezamos a,empezais a,empiezan a,0
znac/poznawac,conocer,conozco,conoces,conoce,conocemos,conoceis,conocen,0
spotykac sie z kims,quedar,quedo,quedas,queda,quedamos,quedais,quedan,0
pisac,escribir,escribo,escribes,escribe,escribimos,escribis,escriben,0
prosic,pedir,pido,pides,pide,pedimos,pedis,piden,0
tlumaczyc,explicar,explico,explicas,explica,explicamos,explicais,explican,0
przybywac,llegar,llego,llegas,llega,llegamos,llegais,llegan,0
czuc sie,sentirse,me siento,te sientes,se sientes,nos sentimos,os sentis,se sienten,0
otwierac,abrir,abro,abres,abre,abrimos,abris,abren,0
rozumiec,entender,entiendo,entiendes,entiende,entendemos,entendeis,entienden,0
klamac ,mentir,miento,mientes,miente,mentimos,mentis,mienten,0
odpowiadac,responder,respondo,respondes,responde,respondemos,respondeis,responden,0
dostawac,recibir,recibo,recibes,recibe,recibimos,recibis,reciben,0
nauczyc sie,aprender,aprendo,aprendes,aprende,aprendemos,aprendeis,aprenden,0
tracic/gubic,perder,pierdo,pierdes,pierde,perdemos,perdeis,pierden,0
wychodzic,salir,salgo,sales,sale,salemos,saleis,salen,0
czekac/miec nadzieje,esperar,espero,esperas,espera,esperamos,esperais,esperan,0
pamietac,recordar,recuerdo,recuerdas,recuerda,recordamos,recordais,recuerdan,0
dziac sie/pedzac (czas)/przechodzic,pasar,paso,pasas,pasa,pasamos,pasais,pasan,0
odpoczywac,descansar,descanso,descansas,descansa,descansamos,descansais,descansan,0
zapominac,olvidar,olvido,olvidas,olvida,olvidamos,olvidais,olvidan,0
cieszyc sie,alegrarse,me alegro,te alegres,se alegre,no alegremos,os alegreis,se alegren,0
wybierac,elegir,elijo,eliges,elige,elegimos,elegis,eliegen,0
decydowac,decidir,decido,decides,decide,decidimos,decidis,deciden,0
martwic sie,preocuparse,me preocupo,te preocupas,se preocupa,nos preocupamos,os preocupais,se preocupan,0
brac,coger,cojo,coges,coge,cogemos,cogeis,cogen,0
klocic sie,discutir,discuto,discutes,discute,discutimos,discutis,discuten,0
tesknic,echar de menos,echo de menos,echas de menos,echa de menos,echamos de menos,echais de menos,echan de menos,0
obiecywac,prometer,prometo,prometes,promete,prometemos,prometeis,prometen,0
pozwalac,permitir,permito,permites,permite,permitimos,permitis,permiten,0
budzic sie,despertarse,me despierto,te despiertas,se despierta,nos despertamos,os despertais,se despiertan,0
przytulac,abrazar,abrazo,abrazas,abraza,abrazamos,abrazais,abrazan,0
zostawiac,dejar,dejo,dejas,deja,dejamos,dejais,dejan,0
konczyc,acabar,acabo,acabas,acaba,acabamos,acabais,acaban,0
pomagac,ayudar,ayudo,ayudas,ayuda,ayudamos,ayudais,ayudan,0
pokazywac,mostrar,muestro,muestras,muestra,mostramos,mostrais,muestran,0
czytac,leer,leo,lees,lee,leemos,leeis,leen,0
przychodzic,venir,vengo,vienes,viene,venimos,venis,vienen,0
wygrac/zarabiac pieniadze,ganar,gano,ganas,gana,ganamos,ganais,ganan,0
rozwiazywac (problem),solucionar,soluciono,solucionas,soluciona,solucionamos,solucionais,solucionan,0
planowac,planear,planeo,planeas,planea,planeamos,planeais,planean,0
realizowac,realizar,realizo,realizas,realiza,realizamos,realizais,realizan,0
szukac,buscar,busco,buscas,busca,buscamos,buscais,buscan,0
zgadzac sie/przyjmowac cos/akceptowac,aceptar,acepto,aceptas,acepta,aceptamos,aceptais,aceptan,0
narzekac,quejarse,me quejo,te quejas,se queja,nos quejamos,os quejais,se quejan,0
wytrzymywac,aguantar,aguanto,aguantas,aguanta,aguantamos,aguantais,aguantan,0
odkrywac,descubrir,descubro,descubres,descubre,descubrimos,descubris,descubren,0
spac,dormir,duermo,duermes,duerme,dormimos,dormis,duermen,0
